# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV-3,http://148.135.93.213/live.php?id=CCTV-3$!
CCTV-4,http://148.135.93.213/live.php?id=CCTV-4$!
CCTV-5,http://148.135.93.213/live.php?id=CCTV-5$!
CCTV-5+,http://148.135.93.213/live.php?id=CCTV-5p$!
CCTV-6,http://148.135.93.213/live.php?id=CCTV-6$!
CCTV-7,http://148.135.93.213/live.php?id=CCTV-7$!
CCTV-8,http://148.135.93.213/live.php?id=CCTV-8$!
CCTV-9,http://148.135.93.213/live.php?id=CCTV-9$!
CCTV-10,http://148.135.93.213/live.php?id=CCTV-10$!
CCTV-11,http://148.135.93.213/live.php?id=CCTV-11$!
CCTV-12,http://148.135.93.213/live.php?id=CCTV-12$!
CCTV-13,http://148.135.93.213/live.php?id=CCTV-13$!
CCTV-14,http://148.135.93.213/live.php?id=CCTV-14$!
CCTV-15,http://148.135.93.213/live.php?id=CCTV-15$!
CCTV-16,http://148.135.93.213/live.php?id=CCTV-16$!
CCTV-17,http://148.135.93.213/live.php?id=CCTV-17$!
北京卫视,http://148.135.93.213/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86
湖南卫视,http://148.135.93.213/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86
浙江卫视,http://148.135.93.213/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86
江苏卫视,http://148.135.93.213/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86
东方卫视,http://148.135.93.213/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86
广东卫视,http://148.135.93.213/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86
辽宁卫视,http://148.135.93.213/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86
湖北卫视,http://148.135.93.213/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86
吉林卫视,http://148.135.93.213/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86
四川卫视,http://148.135.93.213/live.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86
天津卫视,http://148.135.93.213/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86
安徽卫视,http://148.135.93.213/live.php?id=%E5%AE%89%E5%BE%BD%E5%8D%AB%E8%A7%86
山东卫视,http://148.135.93.213/live.php?id=%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%86
山西卫视,http://148.135.93.213/live.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86
广西卫视,http://148.135.93.213/live.php?id=%E5%B9%BF%E8%A5%BF%E5%8D%AB%E8%A7%86
江西卫视,http://148.135.93.213/live.php?id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86
陕西卫视,http://148.135.93.213/live.php?id=%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86
东南卫视,http://148.135.93.213/live.php?id=%E4%B8%9C%E5%8D%97%E5%8D%AB%E8%A7%86
甘肃卫视,http://148.135.93.213/live.php?id=%E7%94%98%E8%82%83%E5%8D%AB%E8%A7%86
河北卫视,http://148.135.93.213/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86
河南卫视,http://148.135.93.213/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86
深圳卫视,http://148.135.93.213/live.php?id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86
贵州卫视,http://148.135.93.213/live.php?id=%E8%B4%B5%E5%B7%9E%E5%8D%AB%E8%A7%86
重庆卫视,http://148.135.93.213/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86
西藏卫视,http://148.135.93.213/live.php?id=%E8%A5%BF%E8%97%8F%E5%8D%AB%E8%A7%86
新疆卫视,http://148.135.93.213/live.php?id=%E6%96%B0%E7%96%86%E5%8D%AB%E8%A7%86
青海卫视,http://148.135.93.213/live.php?id=%E9%9D%92%E6%B5%B7%E5%8D%AB%E8%A7%86
内蒙古卫视,http://148.135.93.213/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86
黑龙江卫视,http://148.135.93.213/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86
海南卫视,http://148.135.93.213/live.php?id=%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86
大湾区卫视,http://148.135.93.213/live.php?id=%E5%A4%A7%E6%B9%BE%E5%8C%BA%E5%8D%AB%E8%A7%86
重温经典,http://148.135.93.213/live.php?id=%E9%87%8D%E6%B8%A9%E7%BB%8F%E5%85%B8
五星体育,http://148.135.93.213/live.php?id=%E4%BA%94%E6%98%9F%E4%BD%93%E8%82%B2
凤凰资讯,http://148.135.93.213/phenix.php?id=fhzx
凤凰中文,http://148.135.93.213/phenix.php?id=fhzw
凤凰香港,http://148.135.93.213/phenix.php?id=fhhk
CHC家庭影院,http://148.135.93.213/live.php?id=CHC%E5%AE%B6%E5%BA%AD%E5%BD%B1%E9%99%A2
CHC动作电影,http://148.135.93.213/live.php?id=CHC%E5%8A%A8%E4%BD%9C%E7%94%B5%E5%BD%B1
CHC影迷电影,http://148.135.93.213/live.php?id=CHC%E5%BD%B1%E8%BF%B7%E7%94%B5%E5%BD%B1
