# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV13,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV13$!
CCTV14,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV14$!
CCTV15,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV15$!
CCTV16,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV16$!
CCTV17,http://qwt.zhibotv.top:2016/全网通.php?id=CCTV17$!
北京卫视,http://qwt.zhibotv.top:2016/全网通.php?id=北京卫视$!
东方卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东方卫视$!
浙江卫视,http://qwt.zhibotv.top:2016/全网通.php?id=浙江卫视$!
江苏卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江苏卫视$!
湖南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖南卫视$!
广东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广东卫视$!
深圳卫视,http://qwt.zhibotv.top:2016/全网通.php?id=深圳卫视$!
天津卫视,http://qwt.zhibotv.top:2016/全网通.php?id=天津卫视$!
安徽卫视,http://qwt.zhibotv.top:2016/全网通.php?id=安徽卫视$!
山东卫视,http://qwt.zhibotv.top:2016/全网通.php?id=山东卫视$!
辽宁卫视,http://qwt.zhibotv.top:2016/全网通.php?id=辽宁卫视$!
河北卫视,http://qwt.zhibotv.top:2016/全网通.php?id=河北卫视$!
河南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=河南卫视$!
江西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=江西卫视$!
四川卫视,http://qwt.zhibotv.top:2016/全网通.php?id=四川卫视$!
重庆卫视,http://qwt.zhibotv.top:2016/全网通.php?id=重庆卫视$!
贵州卫视,http://qwt.zhibotv.top:2016/全网通.php?id=贵州卫视$!
湖北卫视,http://qwt.zhibotv.top:2016/全网通.php?id=湖北卫视$!
广西卫视,http://qwt.zhibotv.top:2016/全网通.php?id=广西卫视$!
东南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=东南卫视$!
海南卫视,http://qwt.zhibotv.top:2016/全网通.php?id=海南卫视$!
青海卫视,http://qwt.zhibotv.top:2016/全网通.php?id=青海卫视$!
吉林卫视,http://qwt.zhibotv.top:2016/全网通.php?id=吉林卫视$!
黑龙江视,http://qwt.zhibotv.top:2016/全网通.php?id=黑龙江卫视$!

CCTV1,http://148.135.93.213/live.php?id=CCTV-1$!
CCTV2,http://148.135.93.213/live.php?id=CCTV-2$!
CCTV3,http://148.135.93.213/live.php?id=CCTV-3$!
CCTV4,http://148.135.93.213/live.php?id=CCTV-4$!
CCTV5,http://148.135.93.213/live.php?id=CCTV-5$!
CCTV5+,http://148.135.93.213/live.php?id=CCTV-5p$!
CCTV6,http://148.135.93.213/live.php?id=CCTV-6$!
CCTV7,http://148.135.93.213/live.php?id=CCTV-7$!
CCTV8,http://148.135.93.213/live.php?id=CCTV-8$!
CCTV9,http://148.135.93.213/live.php?id=CCTV-9$!
CCTV10,http://148.135.93.213/live.php?id=CCTV-10$!
CCTV11,http://148.135.93.213/live.php?id=CCTV-11$!
CCTV12,http://148.135.93.213/live.php?id=CCTV-12$!
CCTV13,http://148.135.93.213/live.php?id=CCTV-13$!
CCTV14,http://148.135.93.213/live.php?id=CCTV-14$!
CCTV15,http://148.135.93.213/live.php?id=CCTV-15$!
CCTV16,http://148.135.93.213/live.php?id=CCTV-16$!
CCTV17,http://148.135.93.213/live.php?id=CCTV-17$!

北京卫视,http://148.135.93.213/live.php?id=%E5%8C%97%E4%BA%AC%E5%8D%AB%E8%A7%86
湖南卫视,http://148.135.93.213/live.php?id=%E6%B9%96%E5%8D%97%E5%8D%AB%E8%A7%86
浙江卫视,http://148.135.93.213/live.php?id=%E6%B5%99%E6%B1%9F%E5%8D%AB%E8%A7%86
江苏卫视,http://148.135.93.213/live.php?id=%E6%B1%9F%E8%8B%8F%E5%8D%AB%E8%A7%86
东方卫视,http://148.135.93.213/live.php?id=%E4%B8%9C%E6%96%B9%E5%8D%AB%E8%A7%86
广东卫视,http://148.135.93.213/live.php?id=%E5%B9%BF%E4%B8%9C%E5%8D%AB%E8%A7%86
辽宁卫视,http://148.135.93.213/live.php?id=%E8%BE%BD%E5%AE%81%E5%8D%AB%E8%A7%86
湖北卫视,http://148.135.93.213/live.php?id=%E6%B9%96%E5%8C%97%E5%8D%AB%E8%A7%86
吉林卫视,http://148.135.93.213/live.php?id=%E5%90%89%E6%9E%97%E5%8D%AB%E8%A7%86
四川卫视,http://148.135.93.213/live.php?id=%E5%9B%9B%E5%B7%9D%E5%8D%AB%E8%A7%86
天津卫视,http://148.135.93.213/live.php?id=%E5%A4%A9%E6%B4%A5%E5%8D%AB%E8%A7%86
安徽卫视,http://148.135.93.213/live.php?id=%E5%AE%89%E5%BE%BD%E5%8D%AB%E8%A7%86
山东卫视,http://148.135.93.213/live.php?id=%E5%B1%B1%E4%B8%9C%E5%8D%AB%E8%A7%86
山西卫视,http://148.135.93.213/live.php?id=%E5%B1%B1%E8%A5%BF%E5%8D%AB%E8%A7%86
广西卫视,http://148.135.93.213/live.php?id=%E5%B9%BF%E8%A5%BF%E5%8D%AB%E8%A7%86
江西卫视,http://148.135.93.213/live.php?id=%E6%B1%9F%E8%A5%BF%E5%8D%AB%E8%A7%86
陕西卫视,http://148.135.93.213/live.php?id=%E9%99%95%E8%A5%BF%E5%8D%AB%E8%A7%86
东南卫视,http://148.135.93.213/live.php?id=%E4%B8%9C%E5%8D%97%E5%8D%AB%E8%A7%86
甘肃卫视,http://148.135.93.213/live.php?id=%E7%94%98%E8%82%83%E5%8D%AB%E8%A7%86
河北卫视,http://148.135.93.213/live.php?id=%E6%B2%B3%E5%8C%97%E5%8D%AB%E8%A7%86
河南卫视,http://148.135.93.213/live.php?id=%E6%B2%B3%E5%8D%97%E5%8D%AB%E8%A7%86
深圳卫视,http://148.135.93.213/live.php?id=%E6%B7%B1%E5%9C%B3%E5%8D%AB%E8%A7%86
贵州卫视,http://148.135.93.213/live.php?id=%E8%B4%B5%E5%B7%9E%E5%8D%AB%E8%A7%86
重庆卫视,http://148.135.93.213/live.php?id=%E9%87%8D%E5%BA%86%E5%8D%AB%E8%A7%86
西藏卫视,http://148.135.93.213/live.php?id=%E8%A5%BF%E8%97%8F%E5%8D%AB%E8%A7%86
新疆卫视,http://148.135.93.213/live.php?id=%E6%96%B0%E7%96%86%E5%8D%AB%E8%A7%86
青海卫视,http://148.135.93.213/live.php?id=%E9%9D%92%E6%B5%B7%E5%8D%AB%E8%A7%86
内蒙古卫视,http://148.135.93.213/live.php?id=%E5%86%85%E8%92%99%E5%8F%A4%E5%8D%AB%E8%A7%86
黑龙江卫视,http://148.135.93.213/live.php?id=%E9%BB%91%E9%BE%99%E6%B1%9F%E5%8D%AB%E8%A7%86
海南卫视,http://148.135.93.213/live.php?id=%E6%B5%B7%E5%8D%97%E5%8D%AB%E8%A7%86
大湾区卫视,http://148.135.93.213/live.php?id=%E5%A4%A7%E6%B9%BE%E5%8C%BA%E5%8D%AB%E8%A7%86
