# 这是接口或订阅源的白名单，白名单内的接口或订阅源获取的接口将不会参与测速，优先排序至结果最前。
# 填写频道名称会直接保留该记录至最终结果，如：CCTV-1,接口地址，只填写接口地址则对所有频道生效，多条记录换行输入。
# This is the whitelist of the interface or subscription source. The interface in the whitelist or the interface obtained by the subscription source will not participate in the speed measurement and will be prioritized in the result.
# Filling in the channel name will directly retain the record to the final result, such as: CCTV-1,url, only fill in the interface address will be effective for all channels, multiple records newline input.

CCTV-10科教,http://125.118.21.66:4022/udp/233.50.201.122:5140
CCTV-12社会与法,http://125.118.21.66:4022/udp/233.50.201.123:5140
CCTV-13新闻,http://125.118.21.66:4022/udp/233.50.201.246:5140
CCTV-14少儿,http://125.118.21.66:4022/udp/233.50.201.124:5140
CCTV-16奥林匹克,http://125.118.21.66:4022/udp/233.50.201.192:5140
CCTV-16奥林匹克4K,http://125.118.21.66:4022/udp/233.50.201.63:5140
CCTV-17农业农村,http://125.118.21.66:4022/udp/233.50.200.113:5140
CCTV-5+体育赛事,http://125.118.21.66:4022/udp/233.50.201.220:5140

湖南卫视,http://125.118.21.66:4022/udp/233.50.201.103:5140
江苏卫视,http://125.118.21.66:4022/udp/233.50.201.106:5140
东方卫视,http://125.118.21.66:4022/udp/233.50.201.125:5140
湖北卫视,http://125.118.21.66:4022/udp/233.50.201.114:5140
广东卫视,http://125.118.21.66:4022/udp/233.50.201.102:5140
北京卫视,http://125.118.21.66:4022/udp/233.50.201.107:5140
深圳卫视,http://125.118.21.66:4022/udp/233.50.201.101:5140
天津卫视,http://125.118.21.66:4022/udp/233.50.201.104:5140
河北卫视,http://125.118.21.66:4022/udp/233.50.201.140:5140
安徽卫视,http://125.118.21.66:4022/udp/233.50.201.113:5140
重庆卫视,http://125.118.21.66:4022/udp/233.50.200.114:5140
云南卫视,http://125.118.21.66:4022/udp/233.50.200.115:5140
四川卫视,http://125.118.21.66:4022/udp/233.50.201.139:5140
江西卫视,http://125.118.21.66:4022/udp/233.50.201.145:5140
黑龙江卫视,http://125.118.21.66:4022/udp/233.50.201.115:5140
山东卫视,http://125.118.21.66:4022/udp/233.50.201.105:5140
辽宁卫视,http://125.118.21.66:4022/udp/233.50.201.141:5140
贵州卫视,http://125.118.21.66:4022/udp/233.50.201.142:5140
河南卫视,http://125.118.21.66:4022/udp/233.50.201.144:5140
东南卫视,http://125.118.21.66:4022/udp/233.50.201.146:5140
上海都市剧场,http://125.118.21.66:4022/udp/233.50.201.190:5140
上海欢笑剧场,http://125.118.21.66:4022/udp/233.50.201.189:5140
上海动漫秀场,http://125.118.21.66:4022/udp/233.50.201.184:5140
上海游戏风云,http://125.118.21.66:4022/udp/233.50.201.183:5140
上海生活时尚,http://125.118.21.66:4022/udp/233.50.201.187:5140
上海法治天地,http://125.118.21.66:4022/udp/233.50.201.191:5140
上海第一财经,http://125.118.21.66:4022/udp/233.50.200.125:5140
上海乐游纪实,http://125.118.21.66:4022/udp/233.50.201.185:5140
上海金色学堂,http://125.118.21.66:4022/udp/233.50.201.186:5140
